effect,group,term,estimate,std.error,statistic,df,p.value
ran_pars,subj_id,sd__(Intercept),97.22054032040819,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,36.6036175966073,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.04650427573290916,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),91.52107353099825,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,196.89975714044158,NA,NA,NA,NA
fixed,NA,(Intercept),786.7993490921757,15.178395491695445,51.83679325806586,117.96558648440099,5.0506473256485636e-83
fixed,NA,cat,62.42856415816176,23.082636595699114,2.7045681674767517,54.65465574279382,0.009100150935318045
ran_pars,subj_id,sd__(Intercept),101.8367079391319,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,51.090074138713184,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.16741377876466373,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),76.88734333261681,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,205.46614768104104,NA,NA,NA,NA
fixed,NA,(Intercept),823.0625579719341,14.421690230512823,57.0711577364581,106.62131879722965,9.601726362231432e-82
fixed,NA,cat,52.9859968439029,22.883922770924464,2.315424561352965,52.332109196102586,0.02454272909335801
ran_pars,subj_id,sd__(Intercept),89.70362551899794,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,36.882166715304344,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.13697399179736847,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),77.33587105397159,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,198.7587200455639,NA,NA,NA,NA
fixed,NA,(Intercept),816.7046067398262,15.314716202852475,53.32809279140995,119.74503610096241,2.718771787527311e-85
fixed,NA,cat,89.25991556981964,22.814230965677144,3.912466552307052,52.11988779190689,2.660203939745694e-4
ran_pars,subj_id,sd__(Intercept),103.74504893306593,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,35.84468187132843,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.2993498522818589,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),77.07481904086804,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,201.2414717324204,NA,NA,NA,NA
fixed,NA,(Intercept),815.463391145689,14.801599179313895,55.09292484323904,119.1198974799621,1.3239721178572604e-86
fixed,NA,cat,64.63236069560823,21.878042797848707,2.9542112744181854,50.400723166166664,0.004754227172175829
ran_pars,subj_id,sd__(Intercept),100.18033552303807,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,19.347838702504642,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.4581007899525861,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),74.3104506034542,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,203.53722794871888,NA,NA,NA,NA
fixed,NA,(Intercept),807.4483254321068,16.59862965903719,48.64548110406743,101.6268659145973,3.2547846576007364e-72
fixed,NA,cat,29.12751133354796,26.933293006774743,1.0814686242124678,51.86918364095887,0.28449122232749346
ran_pars,subj_id,sd__(Intercept),98.94234515003242,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,38.63644977056459,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.49913535851624424,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),92.10887612414491,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.22008813055578,NA,NA,NA,NA
fixed,NA,(Intercept),781.9499932991183,15.432585000154875,50.668763093886795,130.56866489754546,9.835094681348125e-88
fixed,NA,cat,82.01317283813805,21.321604277467642,3.846482270792745,50.96887153967985,3.346180154234783e-4
ran_pars,subj_id,sd__(Intercept),112.31419674337806,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,25.556293591307615,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.16621596121583454,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),72.10418959523206,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.4944979572716,NA,NA,NA,NA
fixed,NA,(Intercept),792.0404548035115,14.776329523492162,53.60197561541147,126.35364962934909,9.161942924559246e-89
fixed,NA,cat,-0.914077635639849,21.156174111630033,-0.043206187981661565,52.68340115145552,0.965700515028111
ran_pars,subj_id,sd__(Intercept),104.85279285754265,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,37.40103353568809,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.5643628646964942,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),70.81167055090779,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,201.40728341293632,NA,NA,NA,NA
fixed,NA,(Intercept),807.6343358168193,13.692210365620275,58.984949416546044,120.26121892801265,1.28394595122048e-90
fixed,NA,cat,56.57041628953572,20.241491593818346,2.7947750800544786,52.67935182019959,0.007228634287916617
ran_pars,subj_id,sd__(Intercept),93.94764978809037,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,35.857940801386995,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.6502851979964281,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),67.42700424278705,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,203.55586046867415,NA,NA,NA,NA
