"effect","group","term","estimate","std.error","statistic","df","p.value"
"ran_pars","subj_id","sd__cat",34.9539518064502,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",90.7654198167978,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",201.082074301473,NA,NA,NA,NA
"fixed",NA,"(Intercept)",774.201192100891,14.6801138212698,52.7380919199115,113.186453530745,1.62888863143163e-81
"fixed",NA,"cat",41.1522084009239,22.560641792252,1.82407082120584,51.9080995107953,0.0739001405824204
"ran_pars","subj_id","sd__(Intercept)",95.4400000884226,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",-0.0819905220329489,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",33.6323289882004,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",76.3257532932892,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",198.813899424909,NA,NA,NA,NA
"fixed",NA,"(Intercept)",779.147812185596,15.3020277617652,50.9179452760134,111.25791191175,6.36793938314708e-79
"fixed",NA,"cat",49.6962927578544,23.6018257970377,2.10561221768241,50.4591159957176,0.0402354698761706
"ran_pars","subj_id","sd__(Intercept)",97.9324303122607,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.533799671456203,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",20.170281953875,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",80.7823449503147,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",196.579493332184,NA,NA,NA,NA
"fixed",NA,"(Intercept)",768.590534743436,15.5634637512809,49.3842853381644,109.209572142099,1.56672225805323e-76
"fixed",NA,"cat",55.3358401108413,24.4260228473364,2.26544617831124,52.1827757180579,0.0276626595764299
"ran_pars","subj_id","sd__(Intercept)",98.338156413999,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.231418480639795,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",38.1584809250018,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",82.8035341400135,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",204.804401159416,NA,NA,NA,NA
"fixed",NA,"(Intercept)",812.239649112321,15.1835818444296,53.4946007756601,121.872366393463,1.72650885196932e-86
"fixed",NA,"cat",39.9910786539396,22.4978190318241,1.77755357518747,53.4245155916196,0.0811693598188839
"ran_pars","subj_id","sd__(Intercept)",104.284145491373,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.412209146323805,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",43.5827382313258,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",75.4410654408922,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",199.527448245803,NA,NA,NA,NA
"fixed",NA,"(Intercept)",802.225471220796,14.9698004516244,53.5895901761166,122.313400404443,8.54596105184856e-87
"fixed",NA,"cat",81.741543318141,22.1834655690178,3.68479591540034,54.2153757236604,0.000529794554927013
"ran_pars","subj_id","sd__(Intercept)",103.263927861956,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.128053904450528,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",47.184737262346,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",73.9552348614504,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",200.910456651911,NA,NA,NA,NA
"fixed",NA,"(Intercept)",790.288170529265,15.9822031297315,49.4480118988789,126.355729198761,1.53970372255509e-84
"fixed",NA,"cat",99.2315173584412,23.0280123834574,4.30916553743589,52.9156793777422,7.15207994985824e-05
"ran_pars","subj_id","sd__(Intercept)",112.794824747482,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.483375445035035,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",41.8007014357331,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",77.4345240576427,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",203.494246370666,NA,NA,NA,NA
"fixed",NA,"(Intercept)",789.246934888239,13.7778673603579,57.2836792694844,125.504583400991,7.79150526376786e-92
"fixed",NA,"cat",60.3141684916583,20.0996128178776,3.00076270315078,56.3315487344572,0.00400724687295418
"ran_pars","subj_id","sd__(Intercept)",97.7296148833044,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.000755175213957841,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",51.6904482857011,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",65.7268447595318,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",198.978520277254,NA,NA,NA,NA
"fixed",NA,"(Intercept)",833.599429001418,15.3502887003104,54.3051303643925,105.216924012571,8.72109599368099e-79
"fixed",NA,"cat",87.3533902399385,24.5041157589804,3.56484564059099,51.9884518652235,0.000790945929230981
"ran_pars","subj_id","sd__(Intercept)",94.2662782689003,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.415057276709813,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",36.5670413693494,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",83.2989398427624,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",199.947285773245,NA,NA,NA,NA
"fixed",NA,"(Intercept)",799.425571001748,15.2852058797385,52.3006086598702,129.098729536896,9.21145453174351e-89
"fixed",NA,"cat",27.4759469588455,21.3624622239345,1.28617884356334,51.3527979620745,0.204149568997206
"ran_pars","subj_id","sd__(Intercept)",110.280002523327,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.167821918140966,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",28.7608681836912,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",72.0426296322121,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",202.705692249327,NA,NA,NA,NA
"fixed",NA,"(Intercept)",825.397958459288,13.4943638885812,61.1661257451144,116.376640559903,2.52133895248575e-90
"fixed",NA,"cat",69.4401610806591,20.508030979875,3.38599844854937,53.9687594882313,0.0013289837442856
"ran_pars","subj_id","sd__(Intercept)",90.2910457269709,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.131133812726629,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",42.7630976200552,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",67.9417626090398,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",203.118995225175,NA,NA,NA,NA
